AREACD,AREANM,Indicator,Period,Measure,Unit,Value
S12000041,Angus,Child poverty (AHC relative),FYE 2025,Percentage,%,16.09
S12000042,Dundee City,Child poverty (AHC relative),FYE 2025,Percentage,%,16.97
S12000045,East Dunbartonshire,Child poverty (AHC relative),FYE 2025,Percentage,%,7.79
S12000047,Fife,Child poverty (AHC relative),FYE 2025,Percentage,%,16.24
S12000048,Perth and Kinross,Child poverty (AHC relative),FYE 2025,Percentage,%,13.3
S12000049,Glasgow City,Child poverty (AHC relative),FYE 2025,Percentage,%,23.28
S12000050,North Lanarkshire,Child poverty (AHC relative),FYE 2025,Percentage,%,14.76
W06000001,Isle of Anglesey / Ynys Môn,Child poverty (AHC relative),FYE 2025,Percentage,%,29.21
W06000002,Gwynedd / Gwynedd,Child poverty (AHC relative),FYE 2025,Percentage,%,26.67
W06000003,Conwy / Conwy,Child poverty (AHC relative),FYE 2025,Percentage,%,28.44
W06000004,Denbighshire / Sir Ddinbych,Child poverty (AHC relative),FYE 2025,Percentage,%,29.12
W06000005,Flintshire / Sir y Fflint,Child poverty (AHC relative),FYE 2025,Percentage,%,24.25
W06000006,Wrexham / Wrecsam,Child poverty (AHC relative),FYE 2025,Percentage,%,26.55
W06000008,Ceredigion / Ceredigion,Child poverty (AHC relative),FYE 2025,Percentage,%,27.94
W06000009,Pembrokeshire / Sir Benfro,Child poverty (AHC relative),FYE 2025,Percentage,%,27.74
W06000010,Carmarthenshire / Sir Gaerfyrddin,Child poverty (AHC relative),FYE 2025,Percentage,%,25.0
W06000011,Swansea / Abertawe,Child poverty (AHC relative),FYE 2025,Percentage,%,24.45
W06000012,Neath Port Talbot / Castell-nedd Port Talbot,Child poverty (AHC relative),FYE 2025,Percentage,%,25.73
W06000013,Bridgend / Pen-y-bont ar Ogwr,Child poverty (AHC relative),FYE 2025,Percentage,%,25.29
W06000014,Vale of Glamorgan / Bro Morgannwg,Child poverty (AHC relative),FYE 2025,Percentage,%,20.45
W06000015,Cardiff / Caerdydd,Child poverty (AHC relative),FYE 2025,Percentage,%,26.81
W06000016,Rhondda Cynon Taf / Rhondda Cynon Taf,Child poverty (AHC relative),FYE 2025,Percentage,%,26.6
W06000018,Caerphilly / Caerffili,Child poverty (AHC relative),FYE 2025,Percentage,%,26.79
W06000019,Blaenau Gwent / Blaenau Gwent,Child poverty (AHC relative),FYE 2025,Percentage,%,31.99
W06000020,Torfaen / Tor-faen,Child poverty (AHC relative),FYE 2025,Percentage,%,27.87
W06000021,Monmouthshire / Sir Fynwy,Child poverty (AHC relative),FYE 2025,Percentage,%,17.8
W06000022,Newport / Casnewydd,Child poverty (AHC relative),FYE 2025,Percentage,%,28.3
W06000023,Powys / Powys,Child poverty (AHC relative),FYE 2025,Percentage,%,24.9
W06000024,Merthyr Tydfil / Merthyr Tudful,Child poverty (AHC relative),FYE 2025,Percentage,%,28.43
